Time (s),Source voltage (V),Load voltage (V),Curr sense voltage (V),Current (mA)
0.02722024917602539,0.003981164383561644,0.39002568493150686,0.003981164383561644,39.81164383561644
0.2556467056274414,0.3937500000000001,0.38976883561643844,0.003981164383561644,39.81164383561644
0.483975887298584,0.3932363013698631,0.3895119863013699,0.003981164383561644,39.81164383561644
0.7123680114746094,0.39349315068493157,0.38964041095890417,0.003981164383561644,39.81164383561644
0.9407403469085693,0.3931078767123288,0.38925513698630143,0.003981164383561644,39.81164383561644
1.1686699390411377,0.39349315068493157,0.38964041095890417,0.003981164383561644,39.81164383561644
1.397099494934082,0.3933647260273973,0.38938356164383564,0.003981164383561644,39.81164383561644
1.6255533695220947,0.3933647260273973,0.3895119863013699,0.0038527397260273975,38.52739726027397
1.8540153503417969,0.3933647260273973,0.3895119863013699,0.003981164383561644,39.81164383561644
2.082491397857666,0.3932363013698631,0.38938356164383564,0.003981164383561644,39.81164383561644
2.310969829559326,0.3938784246575343,0.38964041095890417,0.003981164383561644,39.81164383561644
2.5395619869232178,0.3937500000000001,0.38976883561643844,0.003981164383561644,39.81164383561644
2.768394947052002,0.3936215753424658,0.38964041095890417,0.0038527397260273975,38.52739726027397
2.9967567920684814,0.3936215753424658,0.38964041095890417,0.003981164383561644,39.81164383561644
3.2250852584838867,0.3937500000000001,0.38964041095890417,0.003981164383561644,39.81164383561644
3.4534201622009277,0.3933647260273973,0.38938356164383564,0.0038527397260273975,38.52739726027397
3.6818714141845703,0.39349315068493157,0.38964041095890417,0.003981164383561644,39.81164383561644
3.9102628231048584,0.3932363013698631,0.38938356164383564,0.003981164383561644,39.81164383561644
4.138623237609863,0.3933647260273973,0.3895119863013699,0.0038527397260273975,38.52739726027397
4.36697793006897,0.3931078767123288,0.3895119863013699,0.003981164383561644,39.81164383561644
4.595394849777222,0.3932363013698631,0.38938356164383564,0.003981164383561644,39.81164383561644
4.823958873748779,0.3931078767123288,0.38925513698630143,0.003981164383561644,39.81164383561644
5.052281379699707,0.3933647260273973,0.3895119863013699,0.003981164383561644,39.81164383561644
5.280783414840698,0.39349315068493157,0.3895119863013699,0.003981164383561644,39.81164383561644
5.528087139129639,0.3933647260273973,0.38938356164383564,0.003981164383561644,39.81164383561644
5.756377458572388,0.3933647260273973,0.38925513698630143,0.003981164383561644,39.81164383561644
5.985004186630249,0.3932363013698631,0.38964041095890417,0.003981164383561644,39.81164383561644
6.213190793991089,0.3936215753424658,0.38989726027397265,0.003981164383561644,39.81164383561644
6.441457509994507,0.39349315068493157,0.38964041095890417,0.003981164383561644,39.81164383561644
6.670644044876099,0.3933647260273973,0.38938356164383564,0.0038527397260273975,38.52739726027397
6.899685859680176,0.3936215753424658,0.38964041095890417,0.003981164383561644,39.81164383561644
7.128430128097534,0.3936215753424658,0.38964041095890417,0.0038527397260273975,38.52739726027397
7.356607675552368,0.3936215753424658,0.38989726027397265,0.003981164383561644,39.81164383561644
7.585624694824219,0.3936215753424658,0.38964041095890417,0.003981164383561644,39.81164383561644
7.81403112411499,0.39297945205479456,0.3891267123287672,0.0038527397260273975,38.52739726027397
8.042891263961792,0.3933647260273973,0.38925513698630143,0.003981164383561644,39.81164383561644
8.271348476409912,0.3933647260273973,0.3895119863013699,0.0038527397260273975,38.52739726027397
8.504210233688354,0.3936215753424658,0.38964041095890417,0.003981164383561644,39.81164383561644
8.732569932937622,0.3933647260273973,0.3895119863013699,0.003981164383561644,39.81164383561644
8.960874080657959,0.39349315068493157,0.38938356164383564,0.0038527397260273975,38.52739726027397
9.189952373504639,0.3932363013698631,0.38925513698630143,0.0038527397260273975,38.52739726027397
9.41810417175293,0.3933647260273973,0.38938356164383564,0.003981164383561644,39.81164383561644
9.64615249633789,0.3932363013698631,0.38925513698630143,0.003981164383561644,39.81164383561644
9.874500036239624,0.3940068493150685,0.38989726027397265,0.0038527397260273975,38.52739726027397
10.10359239578247,0.39349315068493157,0.38964041095890417,0.003981164383561644,39.81164383561644
10.331999778747559,0.6730736301369864,0.6782106164383562,0.006934931506849316,69.34931506849315
10.5602126121521,1.3571917808219178,1.3573202054794522,0.013869863013698632,138.6986301369863
10.788421154022217,1.5382705479452057,1.5260702054794524,0.015539383561643836,155.39383561643837
11.016779661178589,1.655008561643836,1.6435787671232878,0.016695205479452056,166.95205479452054
11.2447829246521,1.662970890410959,1.649357876712329,0.016695205479452056,166.95205479452054
11.475492238998413,1.6512842465753428,1.6344606164383564,0.01656678082191781,165.66780821917808
11.704574346542358,1.6398544520547946,1.6250856164383563,0.016438356164383564,164.38356164383563
11.933199405670166,1.624957191780822,1.6085188356164386,0.016309931506849316,163.09931506849315
12.161317348480225,1.6076198630136989,1.590539383561644,0.016053082191780824,160.53082191780823
12.389457702636719,1.5914383561643837,1.57589897260274,0.015924657534246576,159.24657534246575
12.618549823760986,1.5928510273972605,1.5766695205479455,0.016053082191780824,160.53082191780823
12.847497701644897,1.587970890410959,1.5721746575342468,0.015924657534246576,159.24657534246575
13.07578182220459,1.585916095890411,1.569734589041096,0.015924657534246576,159.24657534246575
13.303905010223389,1.5848886986301374,1.5688356164383566,0.015924657534246576,159.24657534246575
13.53303861618042,1.5829623287671235,1.5674229452054795,0.015924657534246576,159.24657534246575
13.761229753494263,1.5802654109589043,1.564469178082192,0.015924657534246576,159.24657534246575
13.989344835281372,1.5787243150684935,1.5626712328767127,0.015924657534246576,159.24657534246575
14.2173752784729,1.5778253424657536,1.5620291095890413,0.015924657534246576,159.24657534246575
14.446695804595947,1.5773116438356165,1.56138698630137,0.015924657534246576,159.24657534246575
14.674736976623535,1.5765410958904111,1.5607448630136989,0.01579623287671233,157.9623287671233
14.90284538269043,1.576412671232877,1.560231164383562,0.01579623287671233,157.9623287671233
15.131923198699951,1.5757705479452055,1.5598458904109591,0.01579623287671233,157.9623287671233
15.360450744628906,1.5753852739726029,1.5595890410958906,0.01579623287671233,157.9623287671233
15.588567018508911,1.5750000000000004,1.5590753424657537,0.01579623287671233,157.9623287671233
15.816669225692749,1.5742294520547948,1.5584332191780823,0.01579623287671233,157.9623287671233
16.045658349990845,1.5739726027397263,1.5580479452054796,0.015924657534246576,159.24657534246575
16.273730754852295,1.5733304794520548,1.5574058219178084,0.015924657534246576,159.24657534246575
16.50222682952881,1.572816780821918,1.5570205479452057,0.01579623287671233,157.9623287671233
16.73140811920166,1.5719178082191783,1.556121575342466,0.01579623287671233,157.9623287671233
16.96019434928894,1.562414383561644,1.5464897260273973,0.01579623287671233,157.9623287671233
17.188581705093384,1.492166095890411,1.4752140410958905,0.015025684931506852,150.2568493150685
17.417958974838257,1.4734160958904112,1.4574914383561646,0.014897260273972606,148.97260273972603
17.6470308303833,1.472388698630137,1.4574914383561646,0.014897260273972606,148.97260273972603
17.875802040100098,1.4725171232876715,1.4578767123287673,0.014897260273972606,148.97260273972603
18.104613065719604,1.4714897260273974,1.4565924657534248,0.014768835616438358,147.68835616438358
18.335258960723877,1.4689212328767125,1.453510273972603,0.014768835616438358,147.68835616438358
18.564424991607666,1.4339897260273975,1.4193493150684933,0.014383561643835618,143.8356164383562
18.792566061019897,1.4419520547945206,1.426926369863014,0.014511986301369864,145.11986301369865
19.021000385284424,1.4401541095890413,1.4252568493150688,0.014511986301369864,145.11986301369865
19.249378204345703,1.4199914383561645,1.405607876712329,0.014383561643835618,143.8356164383562
19.477991104125977,1.4083047945205482,1.3935359589041099,0.014255136986301372,142.5513698630137
19.70605206489563,1.1018835616438358,1.078125,0.010787671232876715,107.87671232876714
19.934165239334106,1.0005565068493152,0.9898972602739727,0.010017123287671233,100.17123287671232
20.16243052482605,0.9955479452054795,0.9859160958904112,0.010017123287671233,100.17123287671232
20.39258885383606,0.9974743150684933,0.9878424657534248,0.010017123287671233,100.17123287671232
20.62063694000244,1.0001712328767125,0.9901541095890412,0.010017123287671233,100.17123287671232
20.849337100982666,1.0049229452054795,0.9947773972602741,0.010145547945205481,101.45547945205482
21.078316926956177,1.0046660958904112,0.9946489726027399,0.010145547945205481,101.45547945205482
21.30744743347168,1.0049229452054795,0.9947773972602741,0.010145547945205481,101.45547945205482
21.535794734954834,1.0045376712328768,0.9942636986301371,0.010145547945205481,101.45547945205482
21.76399278640747,1.0044092465753425,0.9943921232876713,0.010145547945205481,101.45547945205482
21.99272632598877,1.0045376712328768,0.9945205479452055,0.010145547945205481,101.45547945205482
22.221399068832397,1.0044092465753425,0.9941352739726029,0.010145547945205481,101.45547945205482
22.449485063552856,1.0042808219178083,0.9938784246575343,0.010145547945205481,101.45547945205482
22.678545713424683,1.0040239726027398,0.9938784246575343,0.010145547945205481,101.45547945205482
22.907039165496826,1.003638698630137,0.9936215753424659,0.010145547945205481,101.45547945205482
23.135249137878418,1.003638698630137,0.9934931506849316,0.010017123287671233,100.17123287671232
23.36462903022766,1.0037671232876713,0.9933647260273974,0.010145547945205481,101.45547945205482
23.593509912490845,1.0032534246575344,0.9931078767123289,0.010145547945205481,101.45547945205482
23.8219051361084,1.003125,0.9931078767123289,0.010145547945205481,101.45547945205482
24.050012826919556,1.003125,0.9929794520547947,0.010017123287671233,100.17123287671232
24.27807903289795,1.003125,0.9929794520547947,0.010145547945205481,101.45547945205482
24.50788426399231,1.0032534246575344,0.9929794520547947,0.010145547945205481,101.45547945205482
24.736119270324707,1.0068493150684932,0.9994006849315069,0.010273972602739727,102.73972602739727
24.964658975601196,1.0474315068493152,1.0372859589041097,0.010530821917808221,105.30821917808221
25.19341015815735,1.0941780821917808,1.0839041095890412,0.011044520547945207,110.44520547945207
25.421952486038208,1.2002568493150687,1.1902397260273976,0.012071917808219179,120.71917808219177
25.65005850791931,1.2075770547945208,1.1985873287671234,0.012200342465753427,122.00342465753427
25.878657579421997,1.2052654109589043,1.193707191780822,0.012200342465753427,122.00342465753427
26.106939792633057,1.2662671232876712,1.254580479452055,0.012714041095890413,127.1404109589041
26.336271047592163,1.3377996575342468,1.3342037671232878,0.013741438356164384,137.41438356164383
26.564602613449097,1.415496575342466,1.4009845890410961,0.014255136986301372,142.5513698630137
26.792885541915894,1.5319777397260277,1.520804794520548,0.015539383561643836,155.39383561643837
27.02122735977173,1.6089041095890413,1.5974743150684934,0.016309931506849316,163.09931506849315
27.25001573562622,1.8120719178082192,1.7980736301369864,0.018364726027397263,183.64726027397262
27.47871494293213,1.9172517123287673,1.9029965753424658,0.019520547945205483,195.20547945205482
27.706913471221924,1.984803082191781,1.9674657534246578,0.020162671232876715,201.62671232876713
27.9355685710907,2.0992294520547947,2.0993578767123293,0.021832191780821922,218.3219178082192
28.163991451263428,2.680094178082192,2.6514554794520553,0.02709760273972603,270.9760273972603
28.392167568206787,2.6580051369863016,2.6319349315068497,0.02696917808219178,269.6917808219178
28.620571613311768,2.6585188356164386,2.6316780821917813,0.02696917808219178,269.6917808219178
28.849281072616577,2.7467465753424665,2.7240154109589048,0.027996575342465756,279.9657534246576
29.077364444732666,2.8862157534246577,2.8610445205479453,0.02940924657534247,294.0924657534247
29.30676555633545,2.8979023972602747,2.8677226027397267,0.02940924657534247,294.0924657534247
29.536023139953613,2.8950770547945206,2.865539383561644,0.029537671232876716,295.37671232876716
29.764561653137207,2.9515839041095893,2.921789383561644,0.030051369863013704,300.513698630137
29.992759704589844,3.0110445205479457,2.9876712328767128,0.03082191780821918,308.2191780821918
30.220985412597656,3.192508561643836,3.1692636986301372,0.03274828767123288,327.4828767123288
30.44945740699768,3.4307363013698637,3.3955479452054798,0.03505993150684932,350.5993150684932
30.677457332611084,3.4324058219178086,3.396960616438357,0.035188356164383566,351.88356164383566
30.905545711517334,3.4298373287671238,3.394905821917809,0.035188356164383566,351.88356164383566
31.134233951568604,3.4271404109589043,3.3916952054794525,0.035188356164383566,351.88356164383566
31.362945795059204,3.423287671232877,3.3879708904109593,0.035188356164383566,351.88356164383566
31.591320037841797,3.4177654109589044,3.3824486301369867,0.035188356164383566,351.88356164383566
31.81947636604309,3.4077482876712333,3.3724315068493156,0.03505993150684932,350.5993150684932
32.04865336418152,3.4047945205479455,3.369477739726028,0.03505993150684932,350.5993150684932
32.27867245674133,3.4020976027397265,3.3671660958904113,0.03505993150684932,350.5993150684932
32.50810265541077,3.3995291095890416,3.3647260273972606,0.03505993150684932,350.5993150684932
32.737223863601685,3.397217465753425,3.3621575342465757,0.03505993150684932,350.5993150684932
32.9656035900116,3.3950342465753427,3.359717465753425,0.03505993150684932,350.5993150684932
33.1940279006958,3.3923373287671237,3.35714897260274,0.03505993150684932,350.5993150684932
33.42294216156006,3.390282534246576,3.3552226027397265,0.03505993150684932,350.5993150684932
33.65125823020935,3.3879708904109593,3.352782534246576,0.03505993150684932,350.5993150684932
33.880070209503174,3.3859160958904115,3.3505993150684934,0.03505993150684932,350.5993150684932
34.10876679420471,3.383732876712329,3.348801369863014,0.03505993150684932,350.5993150684932
34.33721709251404,3.3819349315068497,3.3468750000000003,0.03505993150684932,350.5993150684932
34.566476345062256,3.380008561643836,3.3448202054794525,0.03493150684931508,349.31506849315076
34.79474639892578,3.377953767123288,3.3426369863013705,0.03505993150684932,350.5993150684932
35.02347993850708,3.3760273972602746,3.3410958904109593,0.03505993150684932,350.5993150684932
35.252291202545166,3.3744863013698634,3.339426369863014,0.03505993150684932,350.5993150684932
35.48154139518738,3.372688356164384,3.337371575342466,0.03505993150684932,350.5993150684932
35.709503173828125,3.3708904109589044,3.3358304794520555,0.03493150684931508,349.31506849315076
35.93787860870361,3.369477739726028,3.334417808219179,0.03505993150684932,350.5993150684932
36.16608715057373,3.3678082191780825,3.332491438356165,0.03505993150684932,350.5993150684932
36.39536118507385,3.3665239726027405,3.3313356164383565,0.03505993150684932,350.5993150684932
36.62392449378967,3.3647260273972606,3.329794520547946,0.03505993150684932,350.5993150684932
36.85292196273804,3.363313356164384,3.328381849315069,0.03505993150684932,350.5993150684932
37.0819354057312,3.3621575342465757,3.326840753424658,0.03493150684931508,349.31506849315076
37.310351610183716,3.3610017123287674,3.3258133561643843,0.03505993150684932,350.5993150684932
37.53891181945801,3.359075342465754,3.324272260273973,0.03505993150684932,350.5993150684932
37.76731848716736,3.3583047945205484,3.3229880136986303,0.03505993150684932,350.5993150684932
37.996684312820435,3.3567636986301377,3.3215753424657537,0.03505993150684932,350.5993150684932
38.22516179084778,3.3556078767123294,3.32054794520548,0.03505993150684932,350.5993150684932
38.45335292816162,3.3543236301369865,3.319520547945206,0.03505993150684932,350.5993150684932
38.681687355041504,3.3531678082191783,3.318107876712329,0.03505993150684932,350.5993150684932
38.91109228134155,3.352397260273973,3.31720890410959,0.03505993150684932,350.5993150684932
39.13931059837341,3.3514982876712334,3.316438356164384,0.03493150684931508,349.31506849315076
39.36733818054199,3.350085616438357,3.3152825342465757,0.03505993150684932,350.5993150684932
39.59561276435852,3.3493150684931514,3.3139982876712333,0.03493150684931508,349.31506849315076
39.82464790344238,3.3479023972602744,3.312842465753425,0.03493150684931508,349.31506849315076
40.054768800735474,3.347003424657535,3.3119434931506855,0.03505993150684932,350.5993150684932
40.28332281112671,3.345719178082192,3.3106592465753426,0.03505993150684932,350.5993150684932
40.51250720024109,3.3450770547945208,3.310017123287672,0.03505993150684932,350.5993150684932
40.74122428894043,3.344049657534247,3.3089897260273977,0.03505993150684932,350.5993150684932
40.96958041191101,3.3432791095890417,3.3086044520547953,0.03493150684931508,349.31506849315076
41.200570821762085,3.3421232876712335,3.307063356164384,0.03493150684931508,349.31506849315076
41.429872274398804,3.3413527397260276,3.306164383561644,0.03493150684931508,349.31506849315076
41.658114433288574,3.3405821917808223,3.305522260273973,0.03505993150684932,350.5993150684932
41.88656139373779,3.339811643835617,3.304880136986302,0.03505993150684932,350.5993150684932
42.11566162109375,3.338912671232877,3.3038527397260276,0.03505993150684932,350.5993150684932
42.3446569442749,3.3380136986301374,3.302825342465754,0.03505993150684932,350.5993150684932
42.57346844673157,3.337371575342466,3.3023116438356173,0.03493150684931508,349.31506849315076
42.801937103271484,3.336729452054795,3.3017979452054798,0.03493150684931508,349.31506849315076
43.031070709228516,3.3360873287671238,3.3010273972602744,0.03505993150684932,350.5993150684932
43.25948882102966,3.3355736301369867,3.3006421232876715,0.03505993150684932,350.5993150684932
43.48780632019043,3.3348030821917813,3.3000000000000007,0.03505993150684932,350.5993150684932
43.7168927192688,3.334674657534247,3.299486301369863,0.03505993150684932,350.5993150684932
43.946022510528564,3.333518835616439,3.298202054794521,0.03505993150684932,350.5993150684932
44.174784660339355,3.332748287671233,3.2978167808219183,0.03505993150684932,350.5993150684932
44.40295481681824,3.332491438356165,3.2975599315068496,0.03505993150684932,350.5993150684932
44.63178634643555,3.332234589041096,3.297046232876713,0.03493150684931508,349.31506849315076
44.86053013801575,3.3317208904109594,3.296532534246576,0.03493150684931508,349.31506849315076
45.08899450302124,3.330565068493151,3.29576198630137,0.03493150684931508,349.31506849315076
45.31777286529541,3.330308219178083,3.2951198630136993,0.03505993150684932,350.5993150684932
45.546913146972656,3.329666095890411,3.294477739726028,0.03505993150684932,350.5993150684932
45.775304317474365,3.32902397260274,3.293964041095891,0.03505993150684932,350.5993150684932
46.00349950790405,3.3287671232876717,3.2937071917808227,0.03493150684931508,349.31506849315076
46.23193717002869,3.3282534246575346,3.293193493150685,0.03505993150684932,350.5993150684932
46.461012840270996,3.327226027397261,3.292037671232877,0.03505993150684932,350.5993150684932
46.689263582229614,3.3267123287671234,3.2916523972602745,0.03493150684931508,349.31506849315076
46.91750693321228,3.3260702054794526,3.2912671232876716,0.03505993150684932,350.5993150684932
47.14594292640686,3.3256849315068497,3.2906250000000004,0.03505993150684932,350.5993150684932
47.37473225593567,3.3251712328767127,3.290239726027398,0.03493150684931508,349.31506849315076
47.60349488258362,3.324657534246576,3.2895976027397267,0.03505993150684932,350.5993150684932
47.83182120323181,3.3240154109589044,3.2890839041095896,0.03493150684931508,349.31506849315076
48.06003952026367,3.3236301369863015,3.288570205479452,0.03493150684931508,349.31506849315076
48.28844451904297,3.323244863013699,3.288313356164384,0.03505993150684932,350.5993150684932
48.51780438423157,3.322602739726028,3.2877996575342467,0.03493150684931508,349.31506849315076
48.745965242385864,3.3224743150684937,3.287414383561644,0.03505993150684932,350.5993150684932
48.975062131881714,3.3219606164383566,3.286900684931507,0.03505993150684932,350.5993150684932
